date,sales,units_sold,marketing_spend,discount_pct,temperature,is_holiday,week_of_year,month,quarter,year
2023-09-11,75764.14,1628,8191.59,21.8,37.9,0,37,9,3,2023
2023-09-18,78463.32,1288,6542.13,23.0,18.4,0,38,9,3,2023
2023-09-25,75273.28,1230,6558.49,1.5,25.7,0,39,9,3,2023
2023-10-02,97207.91,1516,8462.1,6.9,36.5,1,40,10,4,2023
2023-10-09,88973.48,1332,10583.63,20.2,19.0,1,41,10,4,2023
2023-10-16,88945.77,1198,11097.11,18.7,21.2,1,42,10,4,2023
2023-10-23,87215.06,1442,10029.92,4.6,34.5,1,43,10,4,2023
2023-10-30,81534.07,1491,11229.72,5.2,34.4,1,44,10,4,2023
2023-11-06,67278.89,977,6895.56,9.3,32.3,0,45,11,4,2023
2023-11-13,65969.18,1242,6408.43,12.1,33.7,0,46,11,4,2023
2023-11-20,63921.0,1099,8444.98,15.5,29.7,0,47,11,4,2023
2023-11-27,62101.51,1311,5801.26,9.2,21.8,0,48,11,4,2023
2023-12-04,74697.7,1632,10292.85,11.6,24.3,1,49,12,4,2023
2023-12-11,78189.61,1058,6312.19,18.7,19.9,1,50,12,4,2023
2023-12-18,78218.86,1116,10809.28,0.9,39.5,1,51,12,4,2023
2023-12-25,76310.51,1158,6302.45,6.3,30.8,1,52,12,4,2023
2024-01-01,69021.52,1205,9212.21,17.8,25.8,1,1,1,1,2024
2024-01-08,71648.65,1427,8000.44,22.4,27.5,1,2,1,1,2024
2024-01-15,78160.1,1573,10909.42,12.8,40.6,1,3,1,1,2024
2024-01-22,72108.97,1373,6088.0,13.3,19.1,1,4,1,1,2024
2024-01-29,73440.67,1195,8315.78,2.7,30.8,1,5,1,1,2024
2024-02-05,65306.18,983,9022.58,11.2,28.7,0,6,2,1,2024
2024-02-12,59302.38,915,6605.45,13.3,31.5,0,7,2,1,2024
2024-02-19,68408.64,1281,8056.07,6.1,15.5,0,8,2,1,2024
2024-02-26,70437.9,956,8575.46,6.7,38.5,0,9,2,1,2024
2024-03-04,81856.48,1219,8780.95,9.4,40.2,0,10,3,1,2024
2024-03-11,73142.25,1187,8605.44,0.5,30.3,0,11,3,1,2024
2024-03-18,77103.63,1217,8871.46,8.1,33.8,0,12,3,1,2024
2024-03-25,77796.69,1351,10430.16,5.3,39.9,0,13,3,1,2024
2024-04-01,75325.29,1437,6231.42,8.2,34.1,0,14,4,2,2024
2024-04-08,86635.75,1556,8391.35,3.0,19.1,0,15,4,2,2024
2024-04-15,87110.29,1286,11936.26,22.3,30.6,0,16,4,2,2024
2024-04-22,89252.43,1965,11907.69,14.8,31.4,0,17,4,2,2024
2024-04-29,84358.94,1740,9055.04,17.0,26.5,0,18,4,2,2024
2024-05-06,95414.2,2057,11183.3,19.7,34.9,0,19,5,2,2024
2024-05-13,85877.9,1858,8299.49,12.5,40.2,0,20,5,2,2024
2024-05-20,95369.96,1350,8706.06,2.2,40.0,0,21,5,2,2024
2024-05-27,103157.86,1560,11122.68,13.4,27.2,0,22,5,2,2024
2024-06-03,91627.39,1547,9272.8,14.7,18.1,0,23,6,2,2024
2024-06-10,94324.16,1968,10849.1,18.6,41.6,0,24,6,2,2024
2024-06-17,97783.25,1637,8278.73,10.8,37.7,0,25,6,2,2024
2024-06-24,95953.65,1621,13286.1,3.2,18.4,0,26,6,2,2024
2024-07-01,92130.68,1835,12822.07,7.1,39.9,0,27,7,3,2024
2024-07-08,98754.63,1702,12037.17,9.1,38.5,0,28,7,3,2024
2024-07-15,94161.07,1653,10561.65,16.1,29.0,0,29,7,3,2024
2024-07-22,100022.18,1576,9859.35,14.3,31.0,0,30,7,3,2024
2024-07-29,93963.12,1467,12105.05,8.9,25.8,0,31,7,3,2024
2024-08-05,103159.88,2225,12491.0,24.7,16.5,0,32,8,3,2024
2024-08-12,92966.44,1653,8344.39,15.1,24.1,0,33,8,3,2024
2024-08-19,93786.8,1471,12628.92,5.9,36.7,0,34,8,3,2024
2024-08-26,97159.66,1617,12567.82,2.5,15.1,0,35,8,3,2024
2024-09-02,87688.42,1240,12012.26,3.8,24.0,0,36,9,3,2024
2024-09-09,92126.35,1423,11381.58,6.1,25.8,0,37,9,3,2024
2024-09-16,94972.15,1904,11093.21,4.0,29.5,0,38,9,3,2024
2024-09-23,81788.37,1736,8595.51,4.7,39.8,0,39,9,3,2024
2024-09-30,87405.2,1360,11883.94,7.1,24.4,0,40,9,3,2024
2024-10-07,106154.56,2318,14008.56,4.3,24.4,1,41,10,4,2024
2024-10-14,106717.04,1705,8826.9,22.4,34.9,1,42,10,4,2024
2024-10-21,97169.02,1327,7927.24,2.0,27.2,1,43,10,4,2024
2024-10-28,95439.63,1533,9790.94,13.1,21.1,1,44,10,4,2024
2024-11-04,81515.51,1439,10485.6,10.3,27.2,0,45,11,4,2024
2024-11-11,79446.23,1236,11061.82,24.6,18.8,0,46,11,4,2024
2024-11-18,78235.85,1332,6964.95,2.8,19.8,0,47,11,4,2024
2024-11-25,77758.98,1267,8992.66,9.9,28.5,0,48,11,4,2024
2024-12-02,90972.42,1242,9356.83,24.2,26.3,1,49,12,4,2024
2024-12-09,94134.54,1664,13008.91,21.6,39.7,1,50,12,4,2024
2024-12-16,94095.34,1274,12282.0,20.4,24.8,1,51,12,4,2024
2024-12-23,89995.55,1247,11726.4,6.4,30.7,1,52,12,4,2024
2024-12-30,100463.1,1975,10862.23,4.3,32.1,1,1,12,4,2024
